; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\build\dap_vendor.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\dap_vendor.d --cpu=Cortex-M0+ --apcs=interwork -Otime --diag_suppress=9931 -I..\..\..\source\usb -I..\..\..\source\daplink\cmsis-dap -I..\..\..\source\daplink\drag-n-drop -I..\..\..\source\daplink\usb2uart -I..\..\..\source\daplink\settings -I..\..\..\source\daplink -I..\..\..\source\daplink\interface -I..\..\..\source\cmsis-core -I..\..\..\source\hic_hal -I..\..\..\source\rtos -I..\..\..\source\hic_hal\freescale\kl26z -I..\..\..\source\hic_hal\freescale\kl26z\MKL26Z4 -I..\..\..\projectfiles\uvision\kl26z_bl -I.\RTE\_kl26z_microbit_if -IC:\Users\Szymon\AppData\Local\Arm\Packs\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Users\Szymon\AppData\Local\Arm\Packs\NXP\MKL26Z4_DFP\10.0.3 -D__UVISION_VERSION=530 -D_RTE_ -DCPU_MKL26Z128VFM4 -D_RTE_ -DDAPLINK_VERSION=251 -DHID_ENDPOINT -DMSC_ENDPOINT -DCDC_ENDPOINT -DWEBUSB_INTERFACE -DWINUSB_INTERFACE -DDAPLINK_IF -DDAPLINK_BUILD_KEY=0x9B939E8F -DINTERFACE_KL26Z -DCPU_MKL26Z128VLH4 -DDAPLINK_HIC_ID=0x97969901 -DFLASH_SSD_CONFIG_ENABLE_FLEXNVM_SUPPORT=0 -DFLASH_DRIVER_IS_FLASH_RESIDENT=1 -DDAPLINK_NO_ASSERT_FILENAMES -DHID_LED_DEF=GPIO_LED_ON -DCDC_LED_DEF=GPIO_LED_ON -DMSC_LED_DEF=GPIO_LED_ON -D"USB_PROD_STR=BBC micro:bit CMSIS-DAP" --omf_browse=.\build\dap_vendor.crf ..\..\..\source\daplink\cmsis-dap\DAP_vendor.c]
                          THUMB

                          AREA ||i.DAP_ProcessVendorCommand||, CODE, READONLY, ALIGN=2

                  DAP_ProcessVendorCommand PROC
;;;56     */
;;;57     uint32_t DAP_ProcessVendorCommand(const uint8_t *request, uint8_t *response) {
000000  b5f0              PUSH     {r4-r7,lr}
000116  f7fffffe          BL       stream_write
00011a  7028              STRB     r0,[r5,#0]
;;;153            num += ((write_len + 1) << 16) | 1;
00011c  0438              LSLS     r0,r7,#16
00011e  4903              LDR      r1,|L1.300|
000120  1900              ADDS     r0,r0,r4
000122  1844              ADDS     r4,r0,r1
                  |L1.292|
;;;154            break;
;;;155        }
;;;156        case ID_DAP_Vendor13: break;
;;;157        case ID_DAP_Vendor14: break;
;;;158        case ID_DAP_Vendor15: break;
;;;159        case ID_DAP_Vendor16: break;
;;;160        case ID_DAP_Vendor17: break;
;;;161        case ID_DAP_Vendor18: break;
;;;162        case ID_DAP_Vendor19: break;
;;;163        case ID_DAP_Vendor20: break;
;;;164        case ID_DAP_Vendor21: break;
;;;165        case ID_DAP_Vendor22: break;
;;;166        case ID_DAP_Vendor23: break;
;;;167        case ID_DAP_Vendor24: break;
;;;168        case ID_DAP_Vendor25: break;
;;;169        case ID_DAP_Vendor26: break;
;;;170        case ID_DAP_Vendor27: break;
;;;171        case ID_DAP_Vendor28: break;
;;;172        case ID_DAP_Vendor29: break;
;;;173        case ID_DAP_Vendor30: break;
;;;174        case ID_DAP_Vendor31: break;
;;;175      }
;;;176    
;;;177      return (num);
000124  4620              MOV      r0,r4
;;;178    }
000126  b003              ADD      sp,sp,#0xc
000128  bdf0              POP      {r4-r7,pc}
;;;179    
                          ENDP

00012a  0000              DCW      0x0000
                  |L1.300|
                          DCD      0x00010001
                  |L1.304|
                          DCD      0x00010009
                  |L1.308|
                          DCD      0x00050002
                  |L1.312|
                          DCD      0x00020002
                  |L1.316|
                          DCD      0x00010002

;*** Start embedded assembler ***

#line 1 "..\\..\\..\\source\\daplink\\cmsis-dap\\DAP_vendor.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___12_DAP_vendor_c_ba376029____REV16|
#line 129 "..\\..\\..\\source\\cmsis-core\\core_cmInstr.h"
|__asm___12_DAP_vendor_c_ba376029____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___12_DAP_vendor_c_ba376029____REVSH|
#line 144
|__asm___12_DAP_vendor_c_ba376029____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
